Id,Prediction
1,5
2,4
3,14
4,6
5,7
6,11
7,4
8,5
9,14
10,3
11,6
12,3
13,9
14,14
15,9
16,8
17,14
18,3
19,1
20,2
21,9
22,14
23,6
24,1
25,3
26,9
27,11
28,1
29,3
30,6
31,9
32,9
33,1
34,2
35,11
36,8
37,9
38,12
39,4
40,11
41,9
42,4
43,12
44,1
45,2
46,11
47,8
48,14
49,13
50,7
51,14
52,6
53,3
54,14
55,7
56,1
57,3
58,5
59,14
60,5
61,11
62,14
63,1
64,11
65,9
66,3
67,4
68,6
69,5
70,11
71,3
72,8
73,6
74,14
75,5
76,11
77,5
78,6
79,14
80,9
81,6
82,14
83,12
84,4
85,4
86,1
87,14
88,6
89,8
90,7
91,13
92,14
93,3
94,3
95,3
96,8
97,4
98,14
99,6
100,11
101,13
102,2
103,4
104,14
105,6
106,1
107,9
108,3
109,7
110,14
111,1
112,5
113,2
114,9
115,1
116,4
117,14
118,1
119,3
120,8
121,8
122,8
123,12
124,14
125,4
126,14
127,1
128,7
129,2
130,3
131,12
132,12
133,3
134,9
135,14
136,14
137,4
138,9
139,5
140,1
141,9
142,8
143,3
144,6
145,3
146,6
147,5
148,14
149,11
150,4
151,4
152,8
153,3
154,6
155,2
156,13
157,10
158,11
159,7
160,14
161,9
162,12
163,9
164,14
165,3
166,1
167,3
168,12
169,4
170,5
171,5
172,11
173,1
174,13
175,11
176,4
177,8
178,6
179,11
180,2
181,11
182,11
183,14
184,13
185,3
186,14
187,9
188,8
189,14
190,8
191,14
192,1
193,1
194,6
195,8
196,5
197,4
198,11
199,8
200,14
201,1
202,9
203,8
204,6
205,1
206,11
207,14
208,6
209,11
210,14
211,4
212,13
213,14
214,12
215,12
216,4
217,8
218,14
219,8
220,6
221,5
222,8
223,6
224,9
225,6
226,14
227,5
228,14
229,9
230,6
231,3
232,1
233,7
234,12
235,9
236,11
237,4
238,12
239,14
240,14
241,6
242,8
243,4
244,8
245,13
246,12
247,9
248,4
249,4
250,2
251,2
252,6
253,6
254,4
255,9
256,11
257,14
258,14
259,14
260,8
261,13
262,14
263,6
264,12
265,14
266,13
267,2
268,5
269,6
270,4
271,6
272,4
273,6
274,12
275,6
276,1
277,10
278,6
279,9
280,4
281,7
282,11
283,7
284,14
285,4
286,5
287,3
288,6
289,1
290,4
291,1
292,13
293,5
294,8
295,3
296,12
297,6
298,4
299,1
300,14
301,8
302,14
303,6
304,6
305,2
306,8
307,4
308,11
309,10
310,11
311,11
312,9
313,13
314,9
315,12
316,6
317,6
318,13
319,6
320,8
321,5
322,8
323,6
324,9
325,4
326,12
327,1
328,3
329,3
330,14
331,10
332,9
333,6
334,9
335,6
336,8
337,3
338,9
339,8
340,12
341,7
342,6
343,11
344,6
345,14
346,14
347,8
348,3
349,9
350,1
351,6
352,12
353,14
354,4
355,11
356,4
357,14
358,11
359,5
360,8
361,1
362,4
363,8
364,6
365,7
366,2
367,10
368,11
369,5
370,6
371,14
372,9
373,11
374,13
375,1
376,5
377,8
378,5
379,2
380,12
381,8
382,1
383,9
384,13
385,9
386,1
387,1
388,5
389,14
390,12
391,5
392,1
393,7
394,11
395,6
396,6
397,14
398,4
399,5
400,8
401,14
402,11
403,5
404,9
405,14
406,1
407,4
408,6
409,8
410,11
411,6
412,4
413,4
414,8
415,11
416,6
417,14
418,6
419,12
420,14
421,3
422,2
423,12
424,8
425,4
426,9
427,10
428,6
429,11
430,4
431,5
432,11
433,13
434,1
435,3
436,11
437,5
438,1
439,11
440,12
441,3
442,11
443,6
444,5
445,6
446,12
447,4
448,11
449,4
450,5
451,2
452,5
453,5
454,6
455,1
456,5
457,3
458,6
459,3
460,11
461,3
462,3
463,1
464,4
465,5
466,9
467,8
468,6
469,14
470,6
471,8
472,11
473,11
474,4
475,8
476,6
477,14
478,14
479,7
480,6
481,4
482,6
483,4
484,3
485,9
486,6
487,14
488,6
489,5
490,9
491,14
492,14
493,11
494,9
495,9
496,14
497,14
498,12
499,11
500,3
501,12
502,8
503,13
504,9
505,1
506,12
507,4
508,1
509,6
510,4
511,13
512,6
513,5
514,11
515,5
516,7
517,11
518,5
519,6
520,5
521,12
522,11
523,1
524,6
525,10
526,10
527,6
528,12
529,4
530,2
531,9
532,8
533,14
534,14
535,6
536,6
537,6
538,11
539,8
540,3
541,1
542,3
543,8
544,2
545,5
546,9
547,11
548,10
549,9
550,3
551,9
552,11
553,2
554,7
555,3
556,13
557,3
558,7
559,4
560,6
561,4
562,7
563,3
564,14
565,14
566,2
567,2
568,12
569,6
570,6
571,14
572,11
573,8
574,7
575,6
576,5
577,1
578,5
579,5
580,5
581,4
582,3
583,12
584,11
585,6
586,12
587,12
588,11
589,13
590,5
591,1
592,12
593,4
594,12
595,5
596,12
597,3
598,9
599,6
600,14
601,1
602,11
603,4
604,9
605,14
606,11
607,1
608,1
609,14
610,10
611,8
612,11
613,4
614,11
615,14
616,5
617,5
618,12
619,8
620,1
621,8
622,11
623,5
624,4
625,6
626,13
627,9
628,6
629,3
630,6
631,11
632,8
633,4
634,10
635,6
636,5
637,6
638,4
639,5
640,6
641,9
642,11
643,9
644,13
645,9
646,5
647,6
648,3
649,2
650,14
651,11
652,6
653,3
654,10
655,6
656,5
657,8
658,3
659,6
660,6
661,7
662,5
663,6
664,6
665,6
666,6
667,8
668,10
669,4
670,12
671,6
672,11
673,12
674,5
675,10
676,6
677,8
678,4
679,8
680,1
681,3
682,8
683,9
684,5
685,3
686,8
687,3
688,8
689,13
690,14
691,12
692,9
693,9
694,4
695,5
696,6
697,11
698,9
699,9
700,14
701,14
702,4
703,2
704,14
705,9
706,6
707,11
708,8
709,2
710,5
711,12
712,4
713,4
714,6
715,8
716,5
717,14
718,14
719,6
720,14
721,1
722,12
723,2
724,8
725,14
726,6
727,1
728,13
729,11
730,1
731,5
732,4
733,14
734,3
735,12
736,6
737,11
738,1
739,11
740,3
741,12
742,11
743,10
744,11
745,4
746,11
747,3
748,12
749,4
750,1
751,7
752,5
753,10
754,12
755,3
756,2
757,6
758,5
759,4
760,8
761,14
762,3
763,8
764,4
765,9
766,5
767,11
768,11
769,11
770,2
771,6
772,3
773,6
774,3
775,3
776,6
777,4
778,8
779,8
780,5
781,7
782,12
783,8
784,14
785,5
786,7
787,3
788,6
789,8
790,1
791,6
792,11
793,12
794,14
795,9
796,8
797,2
798,9
799,12
800,11
801,10
802,4
803,14
804,1
805,1
806,6
807,4
808,4
809,5
810,3
811,6
812,8
813,3
814,1
815,13
816,1
817,8
818,8
819,9
820,9
821,12
822,12
823,9
824,6
825,6
826,14
827,6
828,14
829,3
830,6
831,5
832,12
833,6
834,6
835,2
836,11
837,10
838,9
839,6
840,3
841,5
842,3
843,6
844,1
845,11
846,5
847,14
848,12
849,9
850,8
851,6
852,4
853,14
854,4
855,13
856,4
857,6
858,5
859,6
860,6
861,5
862,6
863,8
864,5
865,8
866,12
867,9
868,6
869,12
870,11
871,6
872,8
873,14
874,3
875,10
876,11
877,9
878,10
879,3
880,3
881,6
882,1
883,11
884,1
885,8
886,3
887,4
888,9
889,11
890,6
891,4
892,14
893,6
894,9
895,14
896,11
897,14
898,1
899,3
900,1
901,5
902,2
903,9
904,10
905,12
906,5
907,6
908,3
909,3
910,9
911,1
912,12
913,10
914,4
915,1
916,12
917,14
918,8
919,14
920,1
921,4
922,5
923,1
924,8
925,13
926,3
927,3
928,3
929,11
930,11
931,6
932,8
933,6
934,2
935,1
936,3
937,3
938,3
939,1
940,5
941,14
942,11
943,1
944,5
945,8
946,13
947,11
948,1
949,14
950,12
951,14
952,11
953,14
954,5
955,11
956,4
957,14
958,11
959,11
960,14
961,9
962,13
963,14
964,14
965,4
966,4
967,6
968,8
969,4
970,3
971,11
972,12
973,8
974,5
975,8
976,9
977,6
978,8
979,8
980,6
981,14
982,6
983,13
984,11
985,3
986,4
987,14
988,12
989,14
990,9
991,3
992,1
993,8
994,11
995,14
996,1
997,6
998,10
999,14
1000,3
1001,8
1002,9
1003,10
1004,3
1005,13
1006,6
1007,14
1008,1
1009,3
1010,6
1011,6
1012,8
1013,14
1014,4
1015,6
1016,5
1017,8
1018,9
1019,10
1020,11
1021,6
1022,4
1023,6
1024,14
1025,9
1026,6
1027,9
1028,9
1029,13
1030,14
1031,3
1032,6
1033,8
1034,2
1035,11
1036,8
1037,5
1038,12
1039,11
1040,8
1041,8
1042,4
1043,3
1044,1
1045,5
1046,5
1047,5
1048,11
1049,1
1050,11
1051,5
1052,10
1053,4
1054,4
1055,14
1056,12
1057,13
1058,6
1059,14
1060,6
1061,14
1062,1
1063,4
1064,14
1065,11
1066,9
1067,8
1068,14
1069,12
1070,9
1071,14
1072,9
1073,1
1074,1
1075,14
1076,8
1077,12
1078,3
1079,1
1080,6
1081,8
1082,13
1083,1
1084,11
1085,6
1086,8
1087,1
1088,11
1089,11
1090,3
1091,8
1092,14
1093,6
1094,4
1095,7
1096,3
1097,7
1098,5
1099,3
1100,1
1101,6
1102,12
1103,4
1104,6
1105,14
1106,3
1107,8
1108,6
1109,3
1110,9
1111,12
1112,12
1113,8
1114,5
1115,14
1116,14
1117,9
1118,11
1119,11
1120,6
1121,4
1122,10
1123,11
1124,6
1125,1
1126,5
1127,14
1128,9
1129,12
1130,5
1131,13
1132,4
1133,5
1134,14
1135,4
1136,3
1137,11
1138,9
1139,8
1140,3
1141,3
1142,6
1143,10
1144,8
1145,14
1146,8
1147,13
1148,5
1149,3
1150,2
1151,2
1152,11
1153,4
1154,1
1155,5
1156,11
1157,14
1158,11
1159,6
1160,12
1161,14
1162,1
1163,12
1164,1
1165,12
1166,6
1167,11
1168,7
1169,11
1170,5
1171,14
1172,9
1173,11
1174,4
1175,9
1176,14
1177,4
1178,12
1179,10
1180,8
1181,14
1182,12
1183,9
1184,11
1185,13
1186,8
1187,14
1188,14
1189,11
1190,11
1191,5
1192,6
1193,3
1194,4
1195,2
1196,3
1197,12
1198,5
1199,4
1200,10
1201,6
1202,12
1203,6
1204,3
1205,9
1206,5
1207,1
1208,9
1209,4
1210,3
1211,5
1212,6
1213,11
1214,9
1215,1
1216,2
1217,1
1218,6
1219,1
1220,6
1221,3
1222,6
1223,5
1224,4
1225,12
1226,12
1227,4
1228,14
1229,14
1230,9
1231,8
1232,14
1233,4
1234,1
1235,8
1236,8
1237,11
1238,11
1239,10
1240,5
1241,11
1242,14
1243,2
1244,5
1245,1
1246,14
1247,6
1248,11
1249,10
1250,3
1251,9
1252,2
1253,8
1254,2
1255,6
1256,8
1257,4
1258,14
1259,13
1260,6
1261,1
1262,10
1263,8
1264,2
1265,4
1266,6
1267,8
1268,3
1269,12
1270,11
1271,10
1272,9
1273,11
1274,10
1275,6
1276,9
1277,12
1278,4
1279,9
1280,9
1281,9
1282,14
1283,6
1284,1
1285,14
1286,9
1287,11
1288,4
1289,5
1290,14
1291,14
1292,12
1293,14
1294,12
1295,11
1296,13
1297,11
1298,14
1299,6
1300,3
1301,3
1302,11
1303,6
1304,3
1305,6
1306,14
1307,9
1308,1
1309,4
1310,8
1311,3
1312,11
1313,5
1314,9
1315,14
1316,14
1317,14
1318,11
1319,14
1320,12
1321,9
1322,4
1323,12
1324,8
1325,5
1326,5
1327,10
1328,8
1329,7
1330,11
1331,2
1332,14
1333,4
1334,12
1335,12
1336,12
1337,14
1338,8
1339,9
1340,3
1341,13
1342,8
1343,3
1344,3
1345,11
1346,1
1347,14
1348,8
1349,3
1350,11
1351,6
1352,5
1353,11
1354,6
1355,12
1356,7
1357,7
1358,5
1359,9
1360,3
1361,4
1362,11
1363,5
1364,11
1365,6
1366,3
1367,2
1368,9
1369,6
1370,14
1371,3
1372,8
1373,14
1374,3
1375,14
1376,3
1377,3
1378,1
1379,1
1380,14
1381,9
1382,3
1383,1
1384,3
1385,8
1386,1
1387,5
1388,8
1389,11
1390,4
1391,11
1392,8
1393,9
1394,14
1395,7
1396,8
1397,9
1398,6
1399,8
1400,5
1401,7
1402,9
1403,3
1404,3
1405,6
1406,8
1407,8
1408,8
1409,3
1410,3
1411,13
1412,13
1413,13
1414,4
1415,6
1416,9
1417,4
1418,11
1419,14
1420,9
1421,1
1422,11
1423,1
1424,3
1425,14
1426,5
1427,6
1428,12
1429,1
1430,6
1431,9
1432,6
1433,4
1434,6
1435,9
1436,2
1437,6
1438,4
1439,14
1440,5
1441,6
1442,8
1443,6
1444,2
1445,7
1446,11
1447,5
1448,12
1449,9
1450,7
1451,14
1452,4
1453,5
1454,3
1455,5
1456,6
1457,2
1458,9
1459,8
1460,11
1461,4
1462,8
1463,12
1464,12
1465,14
1466,13
1467,6
1468,1
1469,12
1470,7
1471,3
1472,11
1473,6
1474,6
1475,10
1476,14
1477,6
1478,10
1479,5
1480,9
1481,8
1482,3
1483,6
1484,9
1485,6
1486,11
1487,14
1488,12
1489,4
1490,3
1491,11
1492,14
1493,14
1494,1
1495,1
1496,9
1497,3
1498,4
1499,8
1500,14
1501,6
1502,8
1503,6
1504,1
1505,5
1506,6
1507,3
1508,11
1509,11
1510,13
1511,12
1512,14
1513,14
1514,12
1515,3
1516,8
1517,14
1518,6
1519,3
1520,6
1521,1
1522,14
1523,14
1524,14
1525,14
1526,12
1527,1
1528,2
1529,2
1530,12
1531,11
1532,1
1533,9
1534,12
1535,1
1536,14
1537,11
1538,13
1539,10
1540,6
1541,1
1542,4
1543,10
1544,8
1545,5
1546,6
1547,6
1548,1
1549,6
1550,8
1551,14
1552,1
1553,9
1554,6
1555,6
1556,10
1557,10
1558,12
1559,9
1560,2
1561,6
1562,6
1563,8
1564,5
1565,14
1566,9
1567,10
1568,9
1569,6
1570,11
1571,9
1572,14
1573,12
1574,11
1575,6
1576,12
1577,2
1578,4
1579,8
1580,13
1581,5
1582,11
1583,10
1584,6
1585,14
1586,4
1587,14
1588,5
1589,7
1590,4
1591,5
1592,6
1593,14
1594,12
1595,12
1596,6
1597,13
1598,6
1599,7
1600,1
1601,9
1602,14
1603,6
1604,11
1605,6
1606,2
1607,4
1608,9
1609,4
1610,12
1611,3
1612,12
1613,4
1614,12
1615,2
1616,6
1617,10
1618,14
1619,8
1620,9
1621,12
1622,13
1623,9
1624,11
1625,1
1626,8
1627,1
1628,3
1629,6
1630,2
1631,6
1632,4
1633,6
1634,14
1635,3
1636,9
1637,13
1638,1
1639,11
1640,5
1641,2
1642,7
1643,5
1644,2
1645,11
1646,6
1647,5
1648,9
1649,8
1650,3
1651,11
1652,5
1653,1
1654,7
1655,14
1656,4
1657,14
1658,11
1659,3
1660,14
1661,6
1662,2
1663,14
1664,12
1665,4
1666,1
1667,8
1668,5
1669,9
1670,11
1671,5
1672,11
1673,1
1674,10
1675,3
1676,8
1677,4
1678,9
1679,3
1680,11
1681,6
1682,3
1683,14
1684,4
1685,12
1686,5
1687,4
1688,4
1689,5
1690,3
1691,12
1692,1
1693,14
1694,6
1695,5
1696,8
1697,9
1698,8
1699,11
1700,1
1701,9
1702,9
1703,6
1704,11
1705,10
1706,6
1707,14
1708,5
1709,1
1710,11
1711,11
1712,1
1713,6
1714,8
1715,14
1716,6
1717,6
1718,8
1719,6
1720,6
1721,7
1722,3
1723,11
1724,6
1725,5
1726,4
1727,14
1728,9
1729,10
1730,14
1731,4
1732,8
1733,5
1734,5
1735,4
1736,9
1737,11
1738,9
1739,6
1740,13
1741,14
1742,4
1743,3
1744,10
1745,10
1746,1
1747,14
1748,7
1749,11
1750,9
1751,9
1752,14
1753,6
1754,11
1755,9
1756,4
1757,11
1758,5
1759,11
1760,5
1761,8
1762,14
1763,11
1764,9
1765,14
1766,5
1767,11
1768,14
1769,4
1770,3
1771,1
1772,6
1773,8
1774,4
1775,14
1776,14
1777,13
1778,6
1779,4
1780,7
1781,6
1782,7
1783,6
1784,9
1785,6
1786,5
1787,9
1788,4
1789,11
1790,3
1791,1
1792,3
1793,8
1794,7
1795,8
1796,10
1797,8
1798,7
1799,11
1800,5
1801,4
1802,14
1803,9
1804,8
1805,11
1806,12
1807,14
1808,5
1809,12
1810,1
1811,1
1812,10
1813,6
1814,6
1815,8
1816,6
1817,1
1818,8
1819,5
1820,12
1821,6
1822,14
1823,14
1824,8
1825,4
1826,4
