Id,Prediction
1827,7
1828,8
1829,8
1830,6
1831,6
1832,8
1833,8
1834,14
1835,2
1836,11
1837,8
1838,4
1839,11
1840,3
1841,1
1842,14
1843,7
1844,14
1845,3
1846,8
1847,6
1848,11
1849,3
1850,12
1851,12
1852,6
1853,10
1854,4
1855,10
1856,6
1857,1
1858,9
1859,6
1860,1
1861,2
1862,9
1863,8
1864,14
1865,3
1866,5
1867,11
1868,5
1869,12
1870,3
1871,11
1872,6
1873,5
1874,3
1875,14
1876,9
1877,4
1878,12
1879,9
1880,2
1881,8
1882,6
1883,12
1884,11
1885,9
1886,4
1887,5
1888,6
1889,5
1890,6
1891,12
1892,4
1893,5
1894,12
1895,9
1896,1
1897,3
1898,14
1899,14
1900,8
1901,8
1902,12
1903,1
1904,4
1905,14
1906,11
1907,3
1908,12
1909,5
1910,11
1911,11
1912,6
1913,6
1914,13
1915,1
1916,5
1917,5
1918,13
1919,5
1920,12
1921,9
1922,11
1923,14
1924,3
1925,9
1926,11
1927,14
1928,6
1929,6
1930,1
1931,5
1932,5
1933,7
1934,6
1935,5
1936,1
1937,5
1938,6
1939,6
1940,7
1941,14
1942,6
1943,6
1944,14
1945,5
1946,11
1947,8
1948,6
1949,14
1950,11
1951,4
1952,12
1953,3
1954,14
1955,1
1956,8
1957,1
1958,4
1959,13
1960,14
1961,2
1962,12
1963,14
1964,12
1965,1
1966,11
1967,12
1968,8
1969,3
1970,14
1971,4
1972,11
1973,10
1974,9
1975,4
1976,3
1977,14
1978,6
1979,6
1980,1
1981,5
1982,14
1983,8
1984,9
1985,11
1986,14
1987,8
1988,6
1989,11
1990,14
1991,8
1992,4
1993,6
1994,8
1995,11
1996,10
1997,14
1998,12
1999,3
2000,14
2001,14
2002,11
2003,14
2004,5
2005,8
2006,3
2007,9
2008,3
2009,5
2010,11
2011,1
2012,4
2013,9
2014,9
2015,2
2016,5
2017,6
2018,14
2019,14
2020,14
2021,11
2022,11
2023,11
2024,9
2025,13
2026,11
2027,14
2028,5
2029,5
2030,9
2031,12
2032,4
2033,6
2034,4
2035,5
2036,9
2037,8
2038,3
2039,11
2040,14
2041,11
2042,4
2043,6
2044,8
2045,14
2046,11
2047,6
2048,11
2049,12
2050,1
2051,13
2052,13
2053,6
2054,4
2055,12
2056,5
2057,2
2058,1
2059,11
2060,11
2061,11
2062,4
2063,9
2064,5
2065,1
2066,13
2067,3
2068,5
2069,6
2070,8
2071,5
2072,8
2073,4
2074,5
2075,10
2076,5
2077,5
2078,12
2079,5
2080,14
2081,12
2082,12
2083,2
2084,8
2085,12
2086,12
2087,14
2088,14
2089,11
2090,3
2091,9
2092,6
2093,5
2094,8
2095,1
2096,1
2097,8
2098,5
2099,9
2100,8
2101,8
2102,6
2103,3
2104,6
2105,12
2106,2
2107,5
2108,11
2109,7
2110,2
2111,14
2112,5
2113,4
2114,11
2115,4
2116,5
2117,6
2118,14
2119,9
2120,14
2121,12
2122,5
2123,3
2124,10
2125,3
2126,3
2127,12
2128,11
2129,14
2130,6
2131,9
2132,11
2133,6
2134,11
2135,7
2136,14
2137,9
2138,3
2139,6
2140,12
2141,14
2142,8
2143,5
2144,1
2145,8
2146,9
2147,6
2148,11
2149,3
2150,1
2151,1
2152,8
2153,5
2154,3
2155,9
2156,5
2157,2
2158,4
2159,11
2160,5
2161,3
2162,8
2163,8
2164,14
2165,14
2166,8
2167,4
2168,9
2169,5
2170,4
2171,14
2172,6
2173,14
2174,12
2175,12
2176,4
2177,9
2178,9
2179,6
2180,7
2181,8
2182,11
2183,13
2184,12
2185,11
2186,5
2187,8
2188,6
2189,4
2190,12
2191,6
2192,12
2193,9
2194,3
2195,11
2196,8
2197,5
2198,7
2199,12
2200,1
2201,9
2202,9
2203,1
2204,11
2205,3
2206,1
2207,3
2208,3
2209,3
2210,9
2211,6
2212,9
2213,11
2214,12
2215,3
2216,14
2217,3
2218,14
2219,5
2220,6
2221,6
2222,6
2223,4
2224,9
2225,7
2226,13
2227,9
2228,11
2229,10
2230,6
2231,3
2232,11
2233,14
2234,11
2235,9
2236,8
2237,5
2238,14
2239,6
2240,10
2241,1
2242,6
2243,11
2244,14
2245,11
2246,8
2247,14
2248,7
2249,7
2250,1
2251,4
2252,8
2253,9
2254,3
2255,5
2256,11
2257,11
2258,3
2259,14
2260,1
2261,12
2262,14
2263,14
2264,3
2265,4
2266,5
2267,14
2268,11
2269,4
2270,5
2271,6
2272,11
2273,14
2274,1
2275,8
2276,14
2277,3
2278,11
2279,11
2280,12
2281,4
2282,4
2283,6
2284,14
2285,6
2286,12
2287,8
2288,5
2289,11
2290,9
2291,2
2292,9
2293,10
2294,8
2295,4
2296,5
2297,5
2298,4
2299,2
2300,1
2301,14
2302,3
2303,14
2304,10
2305,14
2306,9
2307,3
2308,8
2309,6
2310,9
2311,6
2312,11
2313,3
2314,1
2315,3
2316,11
2317,5
2318,11
2319,9
2320,3
2321,3
2322,12
2323,4
2324,12
2325,11
2326,11
2327,1
2328,11
2329,7
2330,6
2331,10
2332,9
2333,8
2334,1
2335,3
2336,11
2337,8
2338,14
2339,3
2340,6
2341,1
2342,3
2343,8
2344,4
2345,4
2346,5
2347,5
2348,11
2349,4
2350,12
2351,13
2352,6
2353,9
2354,1
2355,8
2356,6
2357,11
2358,5
2359,3
2360,4
2361,1
2362,9
2363,8
2364,4
2365,10
2366,9
2367,14
2368,5
2369,14
2370,1
2371,8
2372,8
2373,11
2374,12
2375,1
2376,8
2377,1
2378,14
2379,5
2380,8
2381,6
2382,5
2383,5
2384,6
2385,4
2386,11
2387,4
2388,14
2389,12
2390,3
2391,14
2392,11
2393,8
2394,11
2395,8
2396,11
2397,5
2398,4
2399,8
2400,14
2401,6
2402,9
2403,7
2404,3
2405,14
2406,6
2407,6
2408,3
2409,3
2410,14
2411,12
2412,14
2413,13
2414,1
2415,13
2416,5
2417,10
2418,11
2419,4
2420,9
2421,8
2422,3
2423,13
2424,4
2425,9
2426,4
2427,4
2428,12
2429,8
2430,9
2431,1
2432,8
2433,4
2434,1
2435,11
2436,14
2437,14
2438,3
2439,11
2440,14
2441,6
2442,4
2443,12
2444,5
2445,7
2446,1
2447,4
2448,6
2449,12
2450,3
2451,14
2452,10
2453,8
2454,12
2455,8
2456,9
2457,8
2458,11
2459,5
2460,6
2461,12
2462,8
2463,11
2464,12
2465,14
2466,3
2467,9
2468,8
2469,1
2470,14
2471,5
2472,6
2473,2
2474,6
2475,13
2476,1
2477,3
2478,5
2479,11
2480,5
2481,9
2482,5
2483,4
2484,4
2485,3
2486,11
2487,6
2488,14
2489,14
2490,1
2491,9
2492,11
2493,8
2494,9
2495,8
2496,6
2497,1
2498,13
2499,8
2500,5
2501,9
2502,5
2503,6
2504,6
2505,8
2506,12
2507,9
2508,8
2509,4
2510,12
2511,11
2512,14
2513,6
2514,13
2515,14
2516,10
2517,10
2518,6
2519,12
2520,9
2521,11
2522,8
2523,9
2524,5
2525,8
2526,9
2527,9
2528,5
2529,1
2530,11
2531,1
2532,8
2533,5
2534,3
2535,5
2536,9
2537,14
2538,6
2539,6
2540,6
2541,12
2542,12
2543,10
2544,1
2545,8
2546,8
2547,5
2548,14
2549,8
2550,12
2551,11
2552,14
2553,11
2554,6
2555,3
2556,11
2557,4
2558,11
2559,5
2560,5
2561,3
2562,11
2563,11
2564,1
2565,4
2566,8
2567,3
2568,11
2569,11
2570,13
2571,6
2572,4
2573,9
2574,3
2575,2
2576,12
2577,3
2578,4
2579,2
2580,8
2581,7
2582,7
2583,8
2584,12
2585,13
2586,11
2587,5
2588,4
2589,4
2590,2
2591,2
2592,9
2593,10
2594,10
2595,9
2596,5
2597,3
2598,6
2599,6
2600,11
2601,7
2602,11
2603,14
2604,12
2605,1
2606,8
2607,14
2608,6
2609,5
2610,11
2611,13
2612,12
2613,14
2614,6
2615,14
2616,8
2617,4
2618,5
2619,8
2620,8
2621,4
2622,11
2623,8
2624,14
2625,11
2626,14
2627,5
2628,5
2629,8
2630,1
2631,14
2632,14
2633,4
2634,9
2635,9
2636,3
2637,14
2638,6
2639,3
2640,9
2641,11
2642,3
2643,11
2644,4
2645,6
2646,9
2647,5
2648,12
2649,12
2650,2
2651,4
2652,11
2653,4
2654,6
2655,12
2656,9
2657,8
2658,1
2659,1
2660,11
2661,1
2662,13
2663,10
2664,14
2665,6
2666,12
2667,11
2668,11
2669,8
2670,12
2671,9
2672,14
2673,9
2674,12
2675,1
2676,8
2677,5
2678,9
2679,14
2680,11
2681,3
2682,14
2683,2
2684,10
2685,1
2686,2
2687,5
2688,12
2689,11
2690,14
2691,14
2692,7
2693,3
2694,4
2695,8
2696,11
2697,9
2698,14
2699,11
2700,6
2701,12
2702,4
2703,3
2704,11
2705,14
2706,4
2707,11
2708,8
2709,5
2710,12
2711,12
2712,3
2713,9
2714,3
2715,4
2716,2
2717,8
2718,8
2719,5
2720,4
2721,1
2722,3
2723,14
2724,11
2725,6
2726,8
2727,9
2728,9
2729,1
2730,9
2731,9
2732,9
2733,1
2734,14
2735,14
2736,14
2737,14
2738,5
2739,6
2740,7
2741,14
2742,6
2743,14
2744,11
2745,12
2746,6
2747,8
2748,3
2749,10
2750,2
2751,13
2752,14
2753,9
2754,4
2755,4
2756,8
2757,3
2758,4
2759,12
2760,1
2761,8
2762,7
2763,14
2764,6
2765,14
2766,1
2767,6
2768,6
2769,7
2770,1
2771,3
2772,9
2773,2
2774,14
2775,1
2776,12
2777,2
2778,14
2779,14
2780,9
2781,8
2782,9
2783,4
2784,9
2785,2
2786,12
2787,6
2788,10
2789,2
2790,9
2791,6
2792,6
2793,6
2794,10
2795,12
2796,8
2797,1
2798,5
2799,7
2800,9
2801,5
2802,1
2803,1
2804,6
2805,6
2806,4
2807,11
2808,10
2809,5
2810,1
2811,14
2812,14
2813,1
2814,3
2815,14
2816,13
2817,1
2818,1
2819,6
2820,10
2821,6
2822,11
2823,1
2824,8
2825,9
2826,1
2827,2
2828,13
2829,5
2830,1
2831,14
2832,4
2833,3
2834,14
2835,12
2836,11
2837,4
2838,6
2839,12
2840,3
2841,5
2842,6
2843,11
2844,14
2845,8
2846,5
2847,4
2848,14
2849,3
2850,1
2851,11
2852,4
2853,5
2854,1
2855,5
2856,11
2857,10
2858,8
2859,3
2860,1
2861,14
2862,5
2863,9
2864,8
2865,7
2866,3
2867,11
2868,6
2869,6
2870,14
2871,1
2872,13
2873,2
2874,4
2875,14
2876,9
2877,8
2878,4
2879,2
2880,14
2881,12
2882,2
2883,4
2884,12
2885,9
2886,8
2887,2
2888,6
2889,3
2890,14
2891,1
2892,1
2893,5
2894,10
2895,9
2896,4
2897,6
2898,1
2899,6
2900,10
2901,11
2902,8
2903,1
2904,14
2905,3
2906,1
2907,11
2908,4
2909,6
2910,1
2911,8
2912,8
2913,12
2914,10
2915,12
2916,6
2917,9
2918,14
2919,12
2920,5
2921,14
2922,9
2923,3
2924,14
2925,8
2926,6
2927,5
2928,11
2929,6
2930,8
2931,3
2932,4
2933,6
2934,6
2935,3
2936,14
2937,5
2938,8
2939,4
2940,4
2941,4
2942,5
2943,1
2944,4
2945,3
2946,3
2947,11
2948,4
2949,12
2950,7
2951,9
2952,11
2953,1
2954,11
2955,11
2956,14
2957,7
2958,7
2959,1
2960,11
2961,14
2962,14
2963,9
2964,9
2965,11
2966,9
2967,4
2968,8
2969,4
2970,14
2971,3
2972,8
2973,8
2974,4
2975,14
2976,8
2977,14
2978,14
2979,13
2980,4
2981,3
2982,2
2983,6
2984,14
2985,6
2986,12
2987,6
2988,6
2989,14
2990,12
2991,3
2992,4
2993,5
2994,14
2995,2
2996,1
2997,5
2998,12
2999,12
3000,4
3001,3
3002,11
3003,11
3004,2
3005,8
3006,7
3007,1
3008,13
3009,11
3010,14
3011,4
3012,6
3013,3
3014,11
3015,4
3016,3
3017,13
3018,3
3019,3
3020,6
3021,14
3022,4
3023,9
3024,13
3025,10
3026,8
3027,5
3028,6
3029,4
3030,7
3031,12
3032,11
3033,6
3034,3
3035,4
3036,4
3037,11
3038,13
3039,4
3040,6
3041,11
3042,14
3043,6
3044,6
3045,5
3046,9
3047,8
3048,13
3049,14
3050,8
3051,11
3052,2
3053,10
3054,2
3055,9
3056,9
3057,12
3058,8
3059,8
3060,14
3061,11
3062,5
3063,14
3064,9
3065,6
3066,14
3067,12
3068,1
3069,4
3070,6
3071,14
3072,8
3073,11
3074,8
3075,11
3076,1
3077,4
3078,10
3079,7
3080,12
3081,7
3082,8
3083,1
3084,5
3085,5
3086,5
3087,12
3088,6
3089,6
3090,8
3091,6
3092,11
3093,6
3094,12
3095,4
3096,3
3097,9
3098,1
3099,4
3100,11
3101,4
3102,10
3103,11
3104,5
3105,5
3106,1
3107,1
3108,11
3109,4
3110,7
3111,12
3112,12
3113,8
3114,4
3115,6
3116,14
3117,12
3118,3
3119,1
3120,11
3121,6
3122,12
3123,11
3124,3
3125,4
3126,5
3127,10
3128,3
3129,1
3130,6
3131,11
3132,5
3133,5
3134,8
3135,14
3136,2
3137,14
3138,8
3139,5
3140,8
3141,3
3142,3
3143,5
3144,13
3145,14
3146,6
3147,9
3148,6
3149,13
3150,4
3151,14
3152,14
3153,4
3154,4
3155,6
3156,14
3157,3
3158,11
3159,3
3160,14
3161,8
3162,2
3163,3
3164,9
3165,11
3166,1
3167,13
3168,14
3169,9
3170,8
3171,3
3172,14
3173,13
3174,14
3175,8
3176,1
3177,3
3178,11
3179,11
3180,14
3181,3
3182,8
3183,9
3184,5
3185,9
3186,6
3187,14
3188,9
3189,9
3190,4
3191,5
3192,12
3193,3
3194,14
3195,12
3196,6
3197,4
3198,9
3199,3
3200,6
3201,8
3202,3
3203,14
3204,10
3205,7
3206,6
3207,14
3208,12
3209,11
3210,8
3211,7
3212,14
3213,2
3214,5
3215,5
3216,1
3217,10
3218,12
3219,3
3220,11
3221,8
3222,3
3223,3
3224,8
3225,14
3226,5
3227,9
3228,4
3229,3
3230,9
3231,14
3232,10
3233,14
3234,6
3235,8
3236,12
3237,12
3238,1
3239,3
3240,6
3241,4
3242,6
3243,4
3244,12
3245,2
3246,1
3247,10
3248,11
3249,5
3250,14
3251,8
3252,2
3253,6
3254,6
3255,9
3256,12
3257,13
3258,6
3259,9
3260,5
3261,4
3262,6
3263,3
3264,6
3265,14
3266,9
3267,13
3268,8
3269,1
3270,6
3271,1
3272,5
3273,5
3274,12
3275,9
3276,5
3277,2
3278,13
3279,6
3280,6
3281,11
3282,3
3283,11
3284,4
3285,7
3286,4
3287,1
3288,3
3289,4
3290,14
3291,4
3292,11
3293,5
3294,3
3295,8
3296,13
3297,6
3298,6
3299,5
3300,6
3301,11
3302,10
3303,1
3304,9
3305,12
3306,4
3307,6
3308,9
3309,2
3310,6
3311,5
3312,14
3313,9
3314,8
3315,3
3316,6
3317,4
3318,14
3319,6
3320,4
3321,14
3322,5
3323,3
3324,14
3325,14
3326,2
3327,6
3328,1
3329,14
3330,14
3331,8
3332,14
3333,3
3334,11
3335,9
3336,11
3337,10
3338,8
3339,11
3340,1
3341,9
3342,6
3343,12
3344,13
3345,14
3346,9
3347,3
3348,12
3349,14
3350,12
3351,8
3352,11
3353,14
3354,3
3355,8
3356,11
3357,8
3358,9
3359,4
3360,14
3361,14
3362,11
3363,3
3364,14
3365,6
3366,9
3367,14
3368,1
3369,4
3370,6
3371,12
3372,10
3373,14
3374,3
3375,1
3376,10
3377,11
3378,4
3379,8
3380,4
3381,7
3382,3
3383,5
3384,14
3385,12
3386,9
3387,10
3388,3
3389,9
3390,14
3391,7
3392,14
3393,2
3394,3
3395,8
3396,11
3397,6
3398,8
3399,8
3400,8
3401,6
3402,5
3403,3
3404,5
3405,8
3406,4
3407,14
3408,5
3409,11
3410,5
3411,1
3412,14
3413,12
3414,6
3415,14
3416,6
3417,3
3418,6
3419,11
3420,3
3421,11
3422,1
3423,5
3424,5
3425,14
3426,8
3427,5
3428,7
3429,5
3430,8
3431,6
3432,1
3433,9
3434,14
3435,1
3436,5
3437,4
3438,11
3439,5
3440,8
3441,13
3442,14
3443,13
3444,11
3445,12
3446,14
3447,3
3448,7
3449,6
3450,6
3451,5
3452,3
3453,11
3454,3
3455,2
3456,11
3457,3
3458,5
3459,10
3460,3
3461,8
3462,11
3463,5
3464,12
3465,3
3466,5
3467,14
3468,9
3469,9
3470,5
3471,8
3472,13
3473,4
3474,13
3475,14
3476,11
3477,3
3478,6
3479,3
3480,3
3481,8
3482,11
3483,12
3484,2
3485,5
3486,5
3487,6
3488,14
3489,14
3490,11
3491,12
3492,1
3493,1
3494,4
3495,8
3496,12
3497,4
3498,5
3499,1
3500,5
